fecha,tipo,concepto,monto,metodo,usuario_id,usuario_nombre,descripcion,categoria,created_at,updated_at
2025-08-20,egreso,"1er Pedido verduras + Papelera + Frigorifico + Bolsas Gofradas",166732,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] 1er Pedido verduras + Papelera + Frigorifico + Bolsas Gofradas",compras,2025-08-20 01:25:04.859734+00,2025-08-20 01:25:04.859734+00
2025-08-20,ingreso,"Venta (esta plata me la diste a mi)",55000,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] Venta (esta plata me la diste a mi)",ventas,2025-08-20 01:25:21.724146+00,2025-08-20 01:25:21.724146+00
2025-08-20,ingreso,"VENTA (esta plata me la diste a mi)",20000,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] VENTA (esta plata me la diste a mi)",ventas,2025-08-20 01:25:31.757007+00,2025-08-20 01:25:31.757007+00
2025-08-20,egreso,"2do Pedido de verduras + Frigorifico",86000,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] 2do Pedido de verduras + Frigorifico",compras,2025-08-20 01:30:00.700417+00,2025-08-20 01:30:00.700417+00
2025-08-20,ingreso,"Venta",65000,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] Venta",ventas,2025-08-20 01:30:15.1542+00,2025-08-20 01:30:15.1542+00
2025-08-20,ingreso,"VENTA (esta plata me la diste a mi)",20000,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] VENTA (esta plata me la diste a mi)",ventas,2025-08-20 18:47:03.990303+00,2025-08-20 18:47:03.990303+00
2025-08-20,ingreso,"VENTA (esta plata me la diste a mi)",54000,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] VENTA (esta plata me la diste a mi)",ventas,2025-08-20 21:21:37.557702+00,2025-08-20 21:21:37.557702+00
2025-08-21,ingreso,"VENTA",7000,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] VENTA",ventas,2025-08-21 14:00:10.77749+00,2025-08-21 14:00:10.77749+00
2025-08-25,egreso,"3er Pedido VERDULERIA",71232,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] 3er Pedido VERDULERIA",compras,2025-08-25 23:06:09.126608+00,2025-08-25 23:06:09.126608+00
2025-08-25,ingreso,"VENTA",82000,efectivo,550e8400-e29b-41d4-a716-446655440001,"Sebastian Maza","[Sebastian] VENTA",ventas,2025-08-25 23:06:30.728956+00,2025-08-25 23:06:30.728956+00
